"Field Name","Compulsory?","Data Type","Description","User-facing copy","Field Label","Helper Text","Hover Text"
"site_name","Yes","string","Name of the village or site where project activities are implemented","**Field Label:** Site name
 **Helper Text:** Enter the name of the site or village.
 **Hover Text:** We ask this to identify where each set of activities is taking place.","Site name","Enter the name of the site or village.","We ask this to identify where each set of activities is taking place."
"gps_coordinates","No","string","Central coordinate for the site","**Field Label:** GPS coordinates
 **Helper Text:** Provide the approximate central point of the site.
 **Hover Text:** We ask this to support spatial mapping and remote verification.","GPS coordinates","Provide the approximate central point of the site.","We ask this to support spatial mapping and remote verification."
"site_location_description","No","string","Optional narrative description of the site's location if GPS is not provided","**Field Label:** Site location description (optional)
 **Helper Text:** Describe where the site is located, especially if GPS is not available. Include landmarks or nearby villages.
 **Hover Text:** This helps verify and distinguish sites if shapefiles or coordinates are not uploaded.","Site location description (optional)","Describe where the site is located, especially if GPS is not available. Include landmarks or nearby villages.","This helps verify and distinguish sites if shapefiles or coordinates are not uploaded."
"admin_level_1","No","string","Optional first-level administrative unit (e.g. Region, County, State) if GPS or shapefile is uploaded","**Field Label:** First-level administrative unit (optional)
 **Helper Text:** Include this only if not covered by GPS or shapefile.
 **Hover Text:** This field is optional if geospatial data has already been provided.","First-level administrative unit (optional)","Include this only if not covered by GPS or shapefile.","This field is optional if geospatial data has already been provided."
"admin_level_2","No","string","Optional second-level administrative unit (e.g. District, Sub-county) if GPS or shapefile is uploaded","**Field Label:** Second-level administrative unit (optional)
 **Helper Text:** Include this only if not covered by GPS or shapefile.
 **Hover Text:** We use this when coordinates aren’t available to help locate the site.","Second-level administrative unit (optional)","Include this only if not covered by GPS or shapefile.","We use this when coordinates aren’t available to help locate the site."
"admin_level_3","No","string","Optional third-level administrative unit (e.g. Ward, Parish, Village cluster) if GPS or shapefile is uploaded","**Field Label:** Third-level administrative unit (optional)
 **Helper Text:** Include this only if GPS or shapefiles are missing.
 **Hover Text:** This field supports mapping and local analysis if no other geospatial data is provided.","Third-level administrative unit (optional)","Include this only if GPS or shapefiles are missing.","This field supports mapping and local analysis if no other geospatial data is provided."
"site_hectare_coverage","No","number","Approximate size of the site in hectares","**Field Label:** Hectare coverage
 **Helper Text:** Enter the total area covered by the site.
 **Hover Text:** We ask this to measure implementation area at the site level.","Hectare coverage","Enter the total area covered by the site.","We ask this to measure implementation area at the site level."
"site_ecological_zone","Yes","array","Tropical rainforest (lowland or montane)
Dry deciduous forest
Miombo woodland
Temperate deciduous forest
Boreal forest (taiga)
Mixed conifer–broadleaf forest
Riparian forest
Savannah
Temperate grassland or steppe
Acacia–commiphora bushland
Alpine grassland or heath
Shrubland or scrubland (e.g. Mediterranean maquis)
Mangrove
Wetland / floodplain
Peatland / bog
Riverine / delta system
Semi-arid shrubland
Cold desert (e.g. Tibetan Plateau)
Hot desert (e.g. Sahara, Gobi)
Agro-ecosystem (farming landscape)
Pastoral landscape
Urban / peri-urban mosaic
Plantation forest / managed timber area
Other (please specify)","**Field Label:** Ecological zone(s)
 **Helper Text:** Select one or more ecosystem types that apply to this site.
 **Hover Text:** You can skip this if the site's ecological zone is the same as your project-wide ecological zone.","Ecological zone(s)","Select one or more ecosystem types that apply to this site.","You can skip this if the site's ecological zone is the same as your project-wide ecological zone."
"estimated_population","Yes","number","Estimated population living in or around the site","**Field Label:** Estimated population
**Helper Text:** Provide the approximate number of people living in or around this site. Use the most recent census or local government data if available.
**Hover Text:** We ask this to understand the scale of the community potentially impacted or engaged by the project.","Estimated population","Provide the approximate number of people living in or around this site. Use the most recent census or local government data if available.","We ask this to understand the scale of the community potentially impacted or engaged by the project."
"gender_distribution","No","string","Estimated gender breakdown of the site population","**Field Label:** Gender distribution
 **Helper Text:** Provide an estimated breakdown of the population by gender (e.g. % women, % men, % other/unknown). Use census data if available.
 **Hover Text:** We ask this to support inclusive planning and to disaggregate findings in future analysis.","Gender distribution","Provide an estimated breakdown of the population by gender (e.g. % women, % men, % other/unknown). Use census data if available.","We ask this to support inclusive planning and to disaggregate findings in future analysis."
